Word,POS,Random #,n-all,mean-a,std.dev-a,n-m,mean-m,std.dev-m,n-f,mean--f,std.dev-f,valence,arousal,dom
extermination,,206,27,4.962963,1.159625,12,4.75,1.288057,15,5.133333,1.060099,,,
extort,v,48,20,4.85,1.089423,9,4.666667,1.118034,11,5,1.095445,,,
extraordinary,,590,19,3.736842,1.194529,13,3.538462,1.265924,6,4.166667,0.9831921,,,
eye,,475,25,3.92,1.187434,13,3.923077,1.320451,12,3.916667,1.083625,,,
fabulous,adj,62,26,3,1.720465,13,3.230769,1.921538,13,2.769231,1.535895,,,
facility,,101,20,4.25,1.164158,14,4.285714,1.204388,6,4.166667,1.169045,,,
fact,,501,33,4.666667,1.108678,22,4.727273,1.279204,11,4.545455,0.6875517,,,
factory,,212,25,4.92,1.187434,14,5,1.176697,11,4.818182,1.250454,,,
failure,,181,16,4.1875,1.276388,10,4.4,0.5163978,6,3.833333,2.041241,1.7,4.95,2.4
fairness,,187,30,3.566667,1.165106,18,3.722222,1.178511,12,3.333333,1.154701,,,
fascinating,adj,474,25,3.6,1.384437,13,3.846154,1.463224,12,3.333333,1.302678,7.34,5.83,6.15
fear,,523,37,3.648649,1.229639,20,3.55,1.316894,17,3.764706,1.147247,2.76,6.96,3.22
fearless,adj,670,24,4.833333,1.37261,8,5.125,1.642081,16,4.6875,1.25,,,
felony,,147,30,5.033333,1.449931,14,4.642857,1.59842,16,5.375,1.258306,,,
fervor,,526,37,4.378378,1.114335,20,4.3,1.41793,17,4.470588,0.6242643,,,
fierce,adj,251,34,4.558824,1.744101,17,5.235294,1.640481,17,3.882353,1.61564,,,
figure,n,337,25,3.68,1.625833,13,3.769231,1.300887,12,3.583333,1.975225,,,
filthy,,203,27,4.851852,1.06351,12,4.5,1.087115,15,5.133333,0.9904304,2.47,5.12,3.81
first,,66,26,4.192308,1.020558,13,4.307692,0.8548504,13,4.076923,1.187542,,,
fish,,7,15,4.466667,1.125463,9,4.222222,1.20185,6,4.833333,0.9831921,6.04,4,6.02
flash,,272,24,4.583333,1.316011,16,4.5625,1.364734,8,4.625,1.30247,,,
flirt,,,30,3.366667,1.542129,19,3.368421,1.832137,11,3.363636,0.9244163,7.52,6.91,6.24
follower,n,637,17,3.764706,0.9701425,7,3.571429,1.272418,10,3.9,0.7378648,,,
fool,n,373,24,4.583333,0.8805466,10,4.4,1.074968,14,4.714286,0.726273,,,
foolish,adj,204,27,4.555556,0.9740215,12,4.5,1.087115,15,4.6,0.910259,,,
forceful,adj,8,15,5.266667,1.334523,9,5.111111,1.364225,6,5.5,1.378405,,,
forget,,183,30,4.233333,1.165106,18,4.222222,1.114374,12,4.25,1.288057,,,
forgive,,594,32,3.3125,1.281066,14,3.857143,1.406422,18,2.888889,1.02262,,,
fork,,491,21,4.238095,1.300183,13,4.538462,1.330124,8,3.75,1.164965,5.29,3.96,5.74
formal,adj,697,30,4.233333,1.406471,19,4.421053,1.464991,11,3.909091,1.30035,,,
frantic,adj,575,21,4.047619,1.283596,9,4.333333,0.8660254,12,3.833333,1.527525,,,
freedom,,631,21,4.190476,1.40068,11,4.636364,1.433369,10,3.7,1.251666,7.58,5.52,6.76
fresh,,294,26,3.384615,1.134087,14,3.285714,1.204388,12,3.5,1.087115,,,
friendly,adj,297,26,3.346154,1.198075,14,3.214286,1.423893,12,3.5,0.904534,8.43,5.11,5.92
frigid,adj,88,33,4,1.369306,14,3.785714,1.476929,19,4.157895,1.30227,3.5,4.75,4.27
frumpy,adj,284,22,3.318182,1.523979,12,3.5,1.732051,10,3.1,1.286684,,,
fulfilled,,382,24,4,0.8846517,10,4.4,1.173788,14,3.714286,0.4688072,,,
furious,adj,566,21,5.142857,1.49284,12,5.75,0.7537784,9,4.333333,1.870829,,,
gaffe,n,207,27,4.592593,1.152231,12,4.583333,1.505042,15,4.6,0.8280787,,,
gallant,adj,689,26,5.115385,1.557612,13,4.615385,1.894662,13,5.615385,0.9607689,,,
gentle,adj,499,33,2.787879,1.473889,22,2.818182,1.622355,11,2.727273,1.190874,7.31,3.21,5.1
genuine,,551,25,3.84,1.675311,15,4.4,1.882248,10,3,0.8164966,,,
genuis,n,589,19,4.789474,1.084176,13,4.846154,1.143544,6,4.666667,1.032796,,,
give,,121,26,3.615385,1.29852,19,3.736842,1.367971,7,3.285714,1.112697,,,
gleam,,560,20,3.4,1.569445,12,3.25,1.602555,8,3.625,1.59799,,,
glimmer,,598,32,2.90625,1.444888,14,3.5,1.743118,18,2.444444,0.9835244,,,
gloat,,367,21,5.142857,1.014185,16,5.1875,1.046821,5,5,1,,,
god,,320,25,4.8,1.154701,12,4.916667,1.083625,13,4.692308,1.250641,8.15,5.95,5.88
good,,152,30,3.766667,0.8583598,17,3.882353,0.9926198,13,3.615385,0.6504436,7.47,5.43,6.41
good-humored,,17,26,4.153846,0.9671528,12,4.416667,0.6685579,14,3.928571,1.141139,,,
goofy,adj,606,24,3.958333,1.082636,10,3.6,1.173788,14,4.214286,0.9749613,,,
gorgeous,,165,23,2.521739,1.754723,13,2.615385,1.709701,10,2.4,1.897367,,,
government,,127,26,5,1.414214,19,5.157895,1.537066,7,4.571429,0.9759001,,,
gracious,adj,248,34,3.088235,1.443221,17,3.588235,1.543487,17,2.588235,1.175735,,,
grateful,adj,279,30,3.4,1.275769,14,3.357143,1.499084,16,3.4375,1.093542,7.37,4.58,6.18
great,adj,105,20,4.2,1.399248,14,4.642857,1.277446,6,3.166667,1.169045,,,
greedy,,268,24,4.833333,1.307725,16,4.6875,1.25,8,5.125,1.457738,3.51,4.71,4.88
green,,662,20,4.15,0.9880869,8,4.625,1.187735,12,3.833333,0.7177406,6.18,4.28,4.82
grill,,64,26,5.269231,1.150919,13,5.307692,1.182132,13,5.230769,1.165751,,,
gripe,v,68,26,4.269231,1.372813,13,4.846154,1.214232,13,3.692308,1.315587,3.14,5,4.67
grumble,v,346,28,4.928571,1.513607,15,5,1.46385,13,4.846154,1.625123,,,
guide,n,122,26,4.230769,1.557118,19,4.368421,1.570935,7,3.857143,1.573592,,,
guilty,adj,478,25,4.64,0.9521905,13,4.538462,0.9674179,12,4.75,0.9653073,2.63,6.04,3.09
guy,n,42,20,5.85,1.631112,9,5.333333,1.936492,11,6.272727,1.272078,,,
habit,n,192,26,4.269231,1.002305,9,4.111111,0.6009252,17,4.352941,1.169464,4.11,3.95,4.3
handsome,,646,32,5.71875,1.373349,20,5.25,1.482352,12,6.5,0.6741999,7.93,5.95,5.19
happy,,36,22,3.227273,1.066004,11,3.272727,1.3484,11,3.181818,0.7507572,8.21,6.49,6.63
hardship,,26,28,4.857143,1.1455,17,4.647059,1.221739,11,5.181818,0.9816498,2.45,4.76,4.22
hardy,adj,158,29,4.862069,1.619615,16,4.5625,1.631717,13,5.230769,1.589227,,,
harmful,adj,605,24,4.625,1.244553,10,4.8,1.75119,14,4.5,0.7595545,,,
harmless,adj,45,20,3.25,1.482352,9,4,1.581139,11,2.636364,1.120065,,,
harmony,n,651,32,3.28125,1.59099,20,3.65,1.785173,12,2.666667,0.9847319,,,
harsh,adj,656,20,5.05,0.9445132,8,5,0.7559289,12,5.083333,1.083625,,,
hasten,,280,30,3.766667,1.194335,14,3.428571,1.398586,16,4.0625,0.9287088,,,
hateful,adj,239,23,4.565217,1.236788,12,4.833333,1.267304,11,4.272727,1.190874,,,
heal,v,582,21,4.190476,1.289149,9,4.222222,1.394433,12,4.166667,1.267304,7.09,4.77,5.79
heated,adj,507,30,4.433333,1.50134,13,4.384615,1.757767,17,4.470588,1.328422,,,
hectic,,485,21,4.428571,1.434274,13,5,1.224745,8,3.5,1.309307,,,
hero,,210,26,5.615385,1.134087,12,5.666667,1.073087,14,5.571429,1.2225,,,
heroic,adj,400,27,4.740741,1.456883,16,4.6875,1.579821,11,4.818182,1.32802,,,
heroine,,450,20,1.8,1.151658,4,1.25,0.5,16,1.9375,1.236595,,,
hesitant,,477,25,3.68,1.43527,13,3.153846,1.281025,12,4.25,1.422226,,,
hideous,adj,355,27,4.925926,0.9971469,13,5.076923,1.187542,14,4.785714,0.8017837,,,
high-pitched,adj,567,21,2.571429,1.247855,12,2.75,1.484771,9,2.333333,0.8660254,,,
hinder,,614,27,4.481481,0.8489981,13,4.384615,0.9607689,14,4.571429,0.7559289,3.81,4.12,4.21
hiss,,296,26,3.307692,1.257592,14,3.071429,1.268814,12,3.583333,1.240112,,,
history,,120,20,4.5,0.7608859,9,4.555556,0.8819171,11,4.454545,0.6875517,5.24,3.93,4.83
holler,,452,20,4.55,1.503505,4,3.75,2.362908,16,4.75,1.238278,,,
homespun,,527,37,3.405405,1.571614,20,3.3,1.809333,17,3.529412,1.28051,,,
honest,adj,209,27,3.518519,1.087353,12,3.333333,1.302678,15,3.666667,0.8997354,7.7,5.32,6.24
honesty ,,143,30,3.933333,1.25762,14,4.571429,1.34246,16,3.375,0.8850612,,,
honor,v,161,30,4.266667,1.311312,17,4.235294,1.521899,13,4.307692,1.031553,7.66,5.9,6.7
hoodlum,,481,25,5.32,1.492202,13,5.230769,1.739437,12,5.416667,1.240112,,,
hope ,v,274,29,2.896552,1.046928,14,2.642857,1.008208,15,3.133333,1.060099,7.05,5.44,5.52
hormonal,adj,419,19,2.631579,1.770453,10,2.9,1.72884,9,2.333333,1.870829,,,
horrible,adj,213,25,4.84,0.9865766,14,4.785714,1.050902,11,4.909091,0.9438798,,,
horse,,219,25,4.16,1.344123,14,4.428571,1.2225,11,3.818182,1.47093,5.89,3.89,4.67
hostage,,168,23,4.652174,1.300654,13,5,1.154701,10,4.2,1.398412,2.2,6.76,2.83
hotel,,185,30,4.6,1.191927,18,4.777778,1.21537,12,4.333333,1.154701,6,4.8,5.12
hour,,486,21,4.380952,1.023533,13,4.615385,1.26085,8,4,0,,,
howl,,289,22,4.954545,1.463111,12,4.416667,1.621354,10,5.6,0.9660918,,,
humane,adj,535,26,3.653846,1.354764,16,3.4375,1.364734,10,4,1.333333,6.89,4.5,5.7
humble,adj,679,23,3.782609,1.565437,12,4.083333,1.505042,11,3.454545,1.634848,5.86,3.74,4.76
hurry,,310,25,4.64,1.439907,11,4.636364,1.68954,14,4.642857,1.277446,,,
hustle,,648,32,4.875,1.288911,20,4.85,1.424411,12,4.916667,1.083625,,,
hysteria,,470,30,3.666667,1.470007,14,4.071429,1.63915,16,3.3125,1.25,,,
icon,n,454,26,4.576923,1.064822,16,4.625,0.8062258,10,4.5,1.433721,,,
idea,n,124,26,3.884615,1.210848,19,4.105263,1.149625,7,3.285714,1.253566,7,5.86,6.26
idealist,,255,21,4.190476,1.327368,14,4.5,1.286019,7,3.571429,1.272418,,,
idiot,,479,25,5.12,1.363818,13,5,1.632993,12,5.25,1.05529,3.16,4.21,3.18
idol,,247,34,4.294118,1.030722,17,4.529412,1.007326,17,4.058824,1.028992,6.12,4.95,5.37
ignore,,639,17,4.176471,0.9510057,7,3.714286,0.7559289,10,4.5,0.9718253,,,
illogical,adj,549,24,4.708333,1.654484,15,4.866667,1.641718,9,4.444444,1.740051,,,
important,,58,23,4.434783,0.9451352,16,4.4375,1.093542,7,4.428571,0.5345225,,,
indebted,adj,573,21,4.380952,0.9734573,9,4.333333,0.7071068,12,4.416667,1.1645,,,
indecent,,688,26,4.538462,1.066987,13,4.769231,1.300887,13,4.307692,0.7510676,,,
industry,,599,31,5.322581,1.012821,14,5.571429,0.7559289,17,5.117647,1.166316,5.3,4.47,4.91
inexperienced,adj,408,21,4.095238,1.261141,13,4.153846,0.9870962,8,4,1.690309,,,
infection,,464,30,4.3,0.6512587,14,4.428571,0.8516306,16,4.1875,0.4031129,1.66,5.03,3.61
influence,,50,20,4.6,1.187656,9,4.333333,1.224745,11,4.818182,1.167748,,,
informed,adj,645,32,4.40625,1.214413,20,4.85,1.03999,12,3.666667,1.154701,,,
inn,,696,30,4.066667,1.080655,19,4,1.20185,11,4.181818,0.8738629,,,
inquisitive,,554,20,3.9,1.447321,12,3.75,1.356801,8,4.125,1.642081,,,
insecure,,341,25,3.72,1.208305,13,3.461538,1.126601,12,4,1.279204,2.36,5.56,2.33
insight,n,199,26,3.5,0.9486833,9,4.111111,0.6009252,17,3.176471,0.9510057,,,
insincere,,301,26,4.769231,1.335895,14,4.714286,1.266647,12,4.833333,1.466804,,,
insurgent,,157,30,4.733333,1.201532,17,4.529412,1.419403,13,5,0.8164966,,,
integrity,,225,20,3.9,1.410487,12,4.5,1.243163,8,3,1.195229,,,
intelligence,n,443,20,3.5,1.432701,4,3.25,1.258306,16,3.5625,1.504161,,,
intense,adj,55,23,5.26087,0.9637706,16,5.1875,0.8341663,7,5.428571,1.272418,,,
inundate,,632,21,4.047619,1.07127,11,4.272727,1.103713,10,3.8,1.032796,,,
invariable,,231,20,4.35,0.875094,12,4.416667,0.7929615,8,4.25,1.035098,,,
irrational,adj,519,24,4.083333,1.44212,10,4.6,1.429841,14,3.714286,1.382783,,,
irritate,v,448,20,4.45,1.234376,4,4.25,0.9574271,16,4.5,1.316561,3.11,5.76,5.03
isolated,,6,15,4.466667,1.187234,9,4.444444,1.509231,6,4.5,0.5477226,,,
jail,,328,17,5.352941,1.221739,5,5.8,0.83666,12,5.166667,1.337116,1.95,5.49,3.81
jerk,,118,20,5.15,1.531253,9,4.888889,1.615893,11,5.363636,1.501514,,,
jilt,v,525,36,3.888889,1.140871,19,3.684211,1.249561,17,4.117647,0.9926198,,,
jock,,545,25,6.28,0.8906926,15,6.4,0.6324555,10,6.1,1.197219,,,
jolly,,230,20,4.25,1.332785,12,4.25,1.422226,8,4.25,1.28174,7.41,5.57,6.39
joyous,,576,20,3.4,1.231174,9,3.555556,1.236033,11,3.272727,1.272078,,,
justice,,145,30,4.866667,1.041661,14,5.142857,1.027105,16,4.625,1.024695,7.78,5.47,6.47
kitten,,79,35,2.457143,1.291211,16,2.1875,1.327592,19,2.684211,1.249561,,,
knife,,537,26,4.730769,1.484795,16,4.5,1.67332,10,5.1,1.100505,,,
kooky,adj,422,19,3.842105,1.344254,10,4,1.247219,9,3.666667,1.5,,,
lake,,319,25,3.88,1.16619,12,3.833333,1.337116,13,3.923077,1.037749,6.82,3.95,4.9
lamb,,671,25,2.76,1.267544,9,3.333333,1.322876,16,2.4375,1.152895,5.89,3.36,4.91
last,,383,19,4.526316,1.218762,7,4.285714,0.7559289,12,4.666667,1.435481,,,
lavish,adj,236,23,2.826087,1.23038,12,3.083333,1.378954,11,2.545455,1.035725,6.21,4.93,5.64
leader,n,654,20,4.9,1.020836,8,5.25,1.28174,12,4.666667,0.7784989,7.63,6.27,7.88
leg,,608,24,4.208333,1.020621,10,4.2,1.549193,14,4.214286,0.4258153,,,
lethal,adj,21,27,5.259259,1.430239,16,5.25,1.437591,11,5.272727,1.489356,,,
lewd,,401,27,4.814815,1.41522,16,4.6875,1.352467,11,5,1.549193,,,
liberty,,425,26,3.961538,1.731607,14,3.642857,1.736803,12,4.333333,1.723281,7.98,5.6,6.29
lively,,417,19,3.684211,1.492672,10,4.3,1.567021,9,3,1.118034,7.2,5.53,6.09
lonely,,78,35,3.628571,1.352247,16,3.875,1.543805,19,3.421053,1.169795,2.17,4.51,2.95
long,,441,44,4.340909,1.160256,25,4.28,1.369915,19,4.421053,0.8377078,,,
loser,,234,23,4.695652,1.019571,12,4.666667,1.073087,11,4.727273,1.00905,2.25,4.95,3.02
love,v,215,25,2.72,1.30767,14,2.357143,1.008208,11,3.181818,1.537412,8.72,6.44,7.11
loyal,adj,238,23,3.652174,1.433644,12,3.666667,1.302678,11,3.636364,1.629278,7.55,5.16,6.91
mad,adj,440,44,4.704545,1.211947,25,4.76,1.362596,19,4.631579,1.011628,2.44,6.76,5.86
man,n,186,30,6.4,1.162637,18,6.055556,1.392088,12,6.916667,0.2886751,6.73,5.24,5.53
manager,n,465,29,4.793103,1.048104,13,5.230769,1.091928,16,4.4375,0.8920949,,,
mangle,v,97,25,5.44,1.227464,17,5.411765,1.175735,8,5.5,1.414214,3.9,5.44,4.61
massacre,,137,28,5.357143,1.445665,16,4.9375,1.436141,12,5.916667,1.311372,2.28,5.33,3.5
master,n,361,27,4.851852,1.231125,13,4.461538,1.265924,14,5.214286,1.121714,,,
mature,,56,23,4.304348,1.362977,16,4.5,1.460593,7,3.857143,1.069045,,,
mean,adj,659,20,4.95,1.190975,8,4.875,1.642081,12,5,0.8528029,,,
meaningful,,369,21,4.190476,1.167007,16,4.1875,1.223043,5,4.2,1.095445,,,
meddling,,495,31,4.322581,1.491914,20,4.45,1.637553,11,4.090909,1.221028,,,
mellow,adj,660,20,4.05,1.394538,8,4.625,1.407886,12,3.666667,1.302678,,,
mild,,348,28,3.535714,1.261455,15,3.2,1.014185,13,3.923077,1.441153,,,
milieu,,462,25,4.08,1.187434,15,4.2,1.320173,10,3.9,0.9944289,,,
minute,,198,26,4,0.9797959,9,4.333333,0.7071068,17,3.823529,1.074436,,,
misconduct,,171,23,4.608696,1.233588,13,4.538462,1.330124,10,4.7,1.159502,,,
misery,n,136,28,4.321429,1.188013,16,4.375,1.204159,12,4.25,1.215431,1.93,5.17,2.55
mislead,v,221,25,4.32,1.314027,14,4.071429,1.206666,11,4.636364,1.433369,,,
mistake,n,595,32,4.4375,0.7593503,14,4.571429,0.9376145,18,4.333333,0.5940885,2.86,5.18,3.86
mistress,n,344,28,2.142857,1.6265,15,2.2,1.780851,13,2.076923,1.497862,,,
modest,adj,565,21,2.761905,1.091089,12,3.25,1.05529,9,2.111111,0.781736,5.76,3.98,4.96
mogul,,538,26,5.192308,1.296741,16,5.1875,1.327592,10,5.2,1.316561,,,
molest,,511,31,4.903226,1.422553,14,4.357143,1.392681,17,5.352941,1.320094,,,
money,n,273,30,4.633333,1.217214,14,4.642857,1.392681,16,4.625,1.087811,7.59,5.7,6.25
month,,330,17,3.823529,1.286239,5,3.6,0.8944272,12,3.916667,1.443376,5.15,4.03,4.85
moody,,353,27,3.037037,1.400041,13,3,1.779513,14,3.071429,0.997249,3.2,4.18,4.39
morning,,359,27,3.62963,1.334401,13,3.384615,1.609268,14,3.857143,1.027105,,,
motel,,178,16,3.375,1.204159,10,3.4,1.429841,6,3.333333,0.8164966,,,
mouth,,650,32,4.0625,1.075759,20,4.05,1.316894,12,4.083333,0.5149287,,,
multi-tasking,adj,142,30,3.666667,1.321789,14,4.357143,1.150728,16,3.0625,1.181454,,,
mutable,,276,30,4.133333,1.166585,14,4.285714,1.069045,16,4,1.264911,,,
mutilate,v,468,30,4.766667,1.194335,14,4.642857,1.215739,16,4.875,1.204159,1.82,6.41,3.41
narcissistic,,602,32,4.8125,1.401324,14,4.714286,1.382783,18,4.888889,1.450715,,,
neglect,,540,26,4.5,1.140175,16,4.375,1.087811,10,4.7,1.251666,2.63,4.83,3.85
new,,593,32,3.96875,0.9994958,14,4.285714,1.325987,18,3.722222,0.5745131,,,
noisy,adj,666,25,4.76,1.090871,9,4.555556,1.013794,16,4.875,1.147461,5.02,6.38,4.93
nose,,364,21,4,0.83666,16,3.875,0.8062258,5,4.4,0.8944272,,,
nosy,,627,21,3.428571,1.247855,11,3.818182,1.167748,10,3,1.247219,,,
number,,290,22,4.363636,1.048602,12,4.5,1.243163,10,4.2,0.7888106,,,
nurse,,617,27,2.962963,1.531251,13,3.307692,1.702186,14,2.642857,1.336306,6.08,4.84,4.84
obnoxious,,392,19,4.947368,1.432701,7,3.714286,1.112697,12,5.666667,1.073087,3.5,4.74,5.39
ocean,,338,24,3.5,1.14208,12,3.333333,0.7784989,12,3.666667,1.435481,7.12,4.95,5.53
offend,v,680,23,4.608696,1.405804,12,5,1.206045,11,4.181818,1.537412,2.76,5.56,3.73
offensive,,229,20,4.85,0.9880869,12,5.083333,0.6685579,8,4.5,1.309307,,,
office,,196,26,4.423077,1.238485,9,4.444444,0.5270463,17,4.411765,1.502449,5.24,4.08,5.59
old,,240,23,4.478261,1.16266,12,4.583333,1.1645,11,4.363636,1.206045,,,
opinion,n,295,26,4.192308,1.16685,14,4.285714,1.266647,12,4.083333,1.083625,6.28,4.89,5.53
optimism,n,619,27,4.37037,1.181529,13,4.923077,1.320451,14,3.857143,0.7703289,6.95,5.34,6.61
orange,,675,23,3.73913,1.629763,12,4.083333,1.831955,11,3.363636,1.361817,,,
ordeal,n,653,20,4.45,0.8870412,8,4.875,0.9910312,12,4.166667,0.7177406,,,
overlook,,489,21,4.380952,1.116969,13,4.384615,1.26085,8,4.375,0.9161254,,,
overwhelm,,640,17,4.058824,1.560072,7,4.571429,1.272418,10,3.7,1.702939,4.19,7,3.89
pal,n,360,27,5,1.270978,13,5.384615,1.26085,14,4.642857,1.215739,,,
pang,,531,37,4.189189,1.174683,20,4.15,1.03999,17,4.235294,1.347656,,,
panic,n,278,30,3.966667,1.299425,14,4.071429,1.63915,16,3.875,0.9574271,3.12,7.02,3.2
part,,616,27,4.185185,1.075498,13,4.615385,1.192928,14,3.785714,0.8017837,5.11,3.82,4.75
passion,n,410,21,3.142857,1.424279,13,3,1.581139,8,3.375,1.187735,8.03,7.26,6.13
passionate,adj,208,27,3.222222,1.476309,12,3.583333,1.928652,15,2.933333,0.9611501,8.03,7.26,6.13
past,,176,16,4.375,0.8062258,10,4.1,0.3162278,6,4.833333,1.169045,,,
pathetic,,484,21,4.52381,1.209093,13,4.769231,1.300887,8,4.125,0.9910312,,,
pathological,,313,25,4.44,0.9609024,12,4.166667,0.8348471,13,4.692308,1.031553,,,
payment,n,550,25,4.56,1.356466,15,4.666667,1.58865,10,4.4,0.9660918,,,
peace,n,75,35,3.142857,1.574481,16,3,1.67332,19,3.263158,1.521772,7.72,2.95,5.45
peaceful,adj,311,25,3,1.707825,11,3.181818,1.47093,14,2.857143,1.91581,,,
peculiar,,530,37,4.027027,1.092563,20,3.65,0.9880869,17,4.470588,1.06757,,,
people,n,394,27,4.185185,1.144789,16,4.125,1.147461,11,4.272727,1.190874,,,
permit,v,544,25,4.24,1.690168,15,3.933333,1.944467,10,4.7,1.159502,,,
perservering,,381,24,4.125,1.034723,10,4.7,1.159502,14,3.714286,0.726273,,,
persevere,,496,31,4.322581,1.514092,20,4.8,1.472556,11,3.454545,1.21356,,,
persistent,,520,24,4.458333,1.53167,10,5,1.154701,14,4.071429,1.685426,,,
persnickety,,89,32,3.78125,1.313316,13,4.076923,1.320451,19,3.578947,1.304513,,,
piercing,adj,340,25,4.2,1.414214,13,4,1.527525,12,4.416667,1.311372,,,
pig,,698,30,5.066667,1.142693,19,4.947368,1.223551,11,5.272727,1.00905,5.07,4.2,5.34
placid,adj,292,21,3.47619,1.167007,12,3.583333,1.378954,9,3.333333,0.8660254,,,
