Word,POS,Random #,n-all,mean-a,std.dev-a,n-m,mean-m,std.dev-m,n-f,mean--f,std.dev-f,valence,arousal,dom
plain,adj,397,27,3.814815,1.177907,16,4.125,1.087811,11,3.363636,1.206045,4.39,3.52,4.71
playful,,578,21,3.619048,1.499206,9,4,1.414214,12,3.333333,1.556998,,,
pleasant,,557,20,3.35,1.225819,12,3.5,1.314257,8,3.125,1.125992,,,
pleased,adj,685,26,3.423077,1.553656,13,3.307692,1.601282,13,3.538462,1.560736,,,
point,,625,21,4.333333,1.278019,11,4.636364,1.026911,10,4,1.490712,,,
poisionous,adj,472,30,4.466667,1.252125,14,4.357143,1.549548,16,4.5625,0.9639329,,,
poison,,266,24,4.875,1.190999,16,4.8125,1.276388,8,5,1.069045,1.98,6.05,3.1
potent,adj,293,26,4.884615,1.070586,14,5.071429,0.997249,12,4.666667,1.154701,,,
power,,90,33,5.272727,1.17985,14,5.357143,1.150728,19,5.210526,1.228321,6.54,6.67,7.28
prerogative,n,508,31,4.387097,1.308368,14,5,1.300887,17,3.882353,1.111438,,,
preserve,v,423,27,3.851852,1.166972,15,3.8,1.207122,12,3.916667,1.1645,,,
presitge,n,389,19,4.157895,1.462994,7,4,1.414214,12,4.25,1.544786,7.26,5.86,6.9
pretentious,,335,25,4.36,1.604161,13,4.461538,1.198289,12,4.25,2.005674,,,
prey,n,430,27,4.185185,1.494529,15,4.133333,1.45733,12,4.25,1.602555,,,
pride,n,144,30,4.666667,1.347625,14,5.214286,1.311404,16,4.1875,1.223043,7,5.83,7.06
prison,,510,31,5.612903,1.115868,14,5.642857,0.9287827,17,5.588235,1.277636,2.05,5.7,4.2
prisoner,,502,33,5.272727,1.329303,22,5.090909,1.4445,11,5.636364,1.026911,,,
problem,n,214,25,4.4,1.258306,14,4.142857,1.167321,11,4.727273,1.3484,,,
production,,312,25,4.88,1.641138,11,5,1.414214,14,4.785714,1.847184,,,
prominent,,104,20,4.25,1.332785,14,4.428571,0.9376145,6,3.833333,2.041241,,,
protect,v,673,23,5,1.314257,12,4.833333,1.114641,11,5.181818,1.537412,7.29,4.09,5.8
prudent,adj,269,24,3.625,1.46888,16,3.875,1.586401,8,3.125,1.125992,,,
prying,,358,27,3.62963,1.181529,13,3.384615,1.502135,14,3.857143,0.7703289,,,
punish,v,694,30,5.2,1.374647,19,5.210526,1.58391,11,5.181818,0.9816498,,,
puppy,,253,21,3.142857,1.195229,14,3.214286,1.311404,7,3,1,7.56,5.85,5.51
pure,adj,592,19,3.210526,1.718492,13,3.076923,1.754116,6,3.5,1.760682,,,
purple,,116,20,3.75,1.371707,9,4.111111,1.166667,11,3.454545,1.507557,,,
purport,,561,20,4,1.297771,12,3.75,1.05529,8,4.375,1.59799,,,
pushover,,109,20,4,1.376494,14,4.071429,1.268814,6,3.833333,1.722401,,,
pushy,adj,146,30,4.1,1.373392,14,4.285714,1.540658,16,3.9375,1.236595,,,
questioning,,133,28,3.821429,1.306779,16,4.1875,1.276388,12,3.333333,1.230915,,,
quitter,n,518,24,4.458333,1.102533,10,4.4,0.9660918,14,4.5,1.224745,,,
rape,,51,23,4.782609,1.536126,16,4.5625,1.631717,7,5.285714,1.253566,1.25,6.81,2.97
ravage,v,237,23,5.043478,1.260529,12,5.166667,1.029857,11,4.909091,1.513575,,,
ravishing,,154,30,2.833333,1.464131,17,3.058824,1.675955,13,2.538462,1.126601,,,
razor,,44,20,4.9,1.333772,9,4.888889,1.452966,11,4.909091,1.30035,4.81,5.36,4.91
realist,,254,21,4.47619,0.9807674,14,4.571429,0.9376145,7,4.285714,1.112697,,,
reality,,132,28,4.25,0.9670497,16,4.3125,1.138347,12,4.166667,0.7177406,,,
rebel,,15,26,5.038462,1.455494,12,5.25,1.215431,14,4.857143,1.657484,,,
reclusive,,559,20,4.5,1.277333,12,4.333333,1.370689,8,4.75,1.164965,,,
red,,377,23,4,1.381699,9,4.555556,1.236033,14,3.642857,1.392681,6.41,5.29,5.78
refuse,v,388,19,4.894737,1.486784,7,4.714286,1.603567,12,5,1.477098,,,
rehabilitate,v,682,23,4.478261,1.309739,12,4.75,1.288057,11,4.181818,1.32802,,,
reject,v,333,25,4.32,1.375984,13,4.538462,1.330124,12,4.083333,1.443376,1.5,6.37,2.72
relaxed,,72,35,3.657143,1.258918,16,3.6875,1.447699,19,3.631579,1.116071,7,2.39,5.55
relish,v,242,23,3.608696,1.469048,12,4.083333,1.240112,11,3.090909,1.578261,,,
remarkable,,54,23,3.869565,1.217462,16,3.875,1.408309,7,3.857143,0.6900656,,,
remorseful,adj,52,23,4.043478,1.14726,16,3.875,1.258306,7,4.428571,0.7867958,,,
repair,v,569,21,5,1.264911,12,5.166667,1.029857,9,4.777778,1.563472,,,
resilent,,587,19,4.315789,1.454977,13,4.384615,1.445595,6,4.166667,1.602082,,,
resolute,adj,28,28,4.535714,1.231745,17,4.705882,1.311712,11,4.272727,1.103713,,,
resort,,307,25,3.72,1.4,11,3.727273,0.904534,14,3.714286,1.728876,,,
resourceful,adj,12,26,4.423077,1.101747,12,4.75,0.8660254,14,4.142857,1.231456,,,
respect,v,224,19,4.263158,1.284182,11,4.636364,1.206045,8,3.75,1.28174,7.64,5.19,6.89
respectful,adj,130,26,4.115385,1.275207,19,4.157895,1.344254,7,4,1.154701,7.22,4.6,5.67
restless,,291,22,3.818182,1.296015,12,3.583333,1.676486,10,4.1,0.5676462,,,
retreat,,24,28,4.357143,1.339272,17,4.352941,1.497547,11,4.363636,1.120065,,,
retribution,noun,374,23,4.695652,0.9739695,9,4.888889,0.9279607,14,4.571429,1.01635,,,
revere,v,76,35,4.371429,1.308023,16,4.4375,1.209339,19,4.315789,1.41628,,,
rich,adj,41,20,4.6,1.142481,9,4.333333,1.224745,11,4.818182,1.07872,,,
ridicule,v,103,19,4.368421,1.011628,13,4.307692,1.1094,6,4.5,0.83666,3.13,5.83,3.87
river,,431,27,3.62963,1.213645,15,3.8,1.320173,12,3.416667,1.083625,6.85,4.51,5.1
room,,396,27,4.259259,1.195909,16,4.25,1.125463,11,4.272727,1.3484,,,
rotten,,211,27,4.814815,1.177907,12,4.666667,1.154701,15,4.933333,1.222799,2.26,4.53,4.32
rough,adj,252,34,5.764706,1.046171,17,6.117647,0.9926198,17,5.411765,1.00367,4.74,5.33,4.81
roughneck,,259,20,5.9,1.071153,13,5.923077,1.037749,7,5.857143,1.214986,,,
routine,n,61,26,4.384615,0.9829313,13,4.692308,0.8548504,13,4.076923,1.037749,,,
safe,adj,415,19,3.736842,1.240166,10,4,1.414214,9,3.444444,1.013794,7.07,3.86,5.81
salary,n,615,27,4.259259,1.129758,13,4.307692,1.182132,14,4.214286,1.121714,,,
sassy,adj,514,24,2.208333,1.587428,10,2.3,1.888562,14,2.142857,1.406422,,,
satisfied,,522,24,3.875,1.329024,10,4.1,1.595131,14,3.714286,1.138729,7.94,4.94,6.14
savage,adj,414,19,5.684211,1.335525,10,5.7,1.494434,9,5.666667,1.224745,,,
scandal,,638,17,3.882353,1.536325,7,3.714286,1.976047,10,4,1.247219,3.32,5.12,4.34
scared,adj,65,26,3.576923,1.137474,13,3.846154,1.214232,13,3.307692,1.031553,2.78,6.82,2.94
scream,,19,26,3.653846,1.383974,12,3.416667,1.443376,14,3.857143,1.350621,,,
scrutinizing,,629,21,4.619048,1.359272,11,4.818182,1.32802,10,4.4,1.429841,,,
sea,,43,20,3.95,1.276302,9,4.222222,1.481366,11,3.727273,1.103713,,,
secure,adj,40,22,4.272727,1.031957,11,4.545455,1.128152,11,4,0.8944272,7.57,3.14,5.93
self-assured,,349,28,4.464286,1.452511,15,4.8,1.320173,13,4.076923,1.5525,,,
self-centered,,658,20,4.5,1.235442,8,4.625,1.59799,12,4.416667,0.9962049,,,
self-imporjtant,,182,30,4.666667,1.184187,18,4.444444,0.9835244,12,5,1.414214,,,
selfish,,134,28,4.392857,1.13331,16,4.25,1.183216,12,4.583333,1.083625,2.42,5.5,4.64
selfless,,379,24,3.208333,1.444003,10,3.9,1.66333,14,2.714286,1.069045,,,
sensitive,adj,386,19,2.263158,1.097578,7,2.571429,1.133893,12,2.083333,1.083625,,,
serious,,603,24,4.333333,1.167184,10,4.6,1.264911,14,4.142857,1.09945,5.08,4,5.12
servant,,375,24,3.791667,1.284664,10,3.8,1.398412,14,3.785714,1.251373,,,
severe,adj,81,33,4.818182,1.33357,14,4.285714,1.437336,19,5.210526,1.134262,3.2,5.26,3.83
shaky,,432,27,4,1.593255,15,4.2,1.740279,12,3.75,1.422226,,,
shame,v,111,20,3.95,0.6048053,9,3.888889,0.9279607,11,4,0,2.5,4.88,2.98
shameful,adj,458,26,4.153846,1.31734,16,4.375,1.454877,10,3.8,1.032796,,,
shaver,,27,27,5.074074,1.412198,16,5.1875,1.376893,11,4.909091,1.513575,,,
shield,v,343,28,4.678571,1.389206,15,4.933333,1.162919,13,4.384615,1.609268,,,
shop,,108,20,3.5,1.100239,14,3.714286,1.138729,6,3,0.8944272,,,
short,,243,34,3.941176,1.412953,17,3.941176,1.675955,17,3.941176,1.144038,,,
showboat,,74,35,4.8,1.278786,16,5,1.095445,19,4.631579,1.42246,,,
shrewd,,351,28,4.321429,1.306779,15,4.4,1.242118,13,4.230769,1.42325,,,
shriek,,123,26,3.307692,1.667794,19,3.263158,1.790162,7,3.428571,1.397276,,,
shrill,adj,516,24,3.541667,1.473805,10,3.8,1.398412,14,3.357143,1.549548,3.93,5.36,4.3
shy,adj,626,21,3.095238,1.338087,11,3.181818,1.721522,10,3,0.8164966,4.64,3.77,3.44
signal,,466,30,4.466667,0.8995529,14,4.785714,1.050902,16,4.1875,0.6551081,,,
significant,,324,17,4.235294,0.8313702,5,4.2,0.83666,12,4.25,0.8660254,,,
silly,adj,613,27,3.592593,1.248361,13,3.923077,1.38212,14,3.285714,1.069045,7.41,5.88,6
sincere,,321,25,2.96,1.019804,12,3.083333,0.9962049,13,2.846154,1.068188,,,
sinful,adj,31,21,4.571429,1.398979,10,3.9,1.286684,11,5.181818,1.250454,2.93,6.29,4.24
slaughter,,412,21,5.095238,1.135991,13,5.230769,1.165751,8,4.875,1.125992,1.64,6.77,3.82
sloppy,adj,169,23,4.869565,0.7570486,13,4.923077,0.6405126,10,4.8,0.9189366,,,
smart,adj,692,26,3.846154,1.286618,13,3.615385,1.609268,13,4.076923,0.8623165,,,
smug,,568,21,4.619048,1.499206,12,4,1.537412,9,5.444444,1.013794,,,
soft,adj,393,27,2.851852,1.703022,16,2.8125,1.721191,11,2.909091,1.758098,7.12,4.63,6
solitary,,85,33,5,1,14,5,1.037749,19,5,1,,,
soothe,v,80,35,2.971429,1.504615,16,3.25,1.290994,19,2.736842,1.661395,,,
sophisticated,,193,26,3.576923,1.447013,9,4.333333,0.7071068,17,3.176471,1.590412,,,
sorry,adj,305,25,3.52,1.475353,11,3.272727,1.420627,14,3.714286,1.540658,,,
sound,,411,21,3.666667,1.154701,13,3.692308,0.9473309,8,3.625,1.505941,,,
special,,447,20,3.05,1.145931,4,2.75,1.5,16,3.125,1.087811,,,
spirit,,483,21,4.095238,1.374946,13,4.461538,1.330124,8,3.5,1.309307,7,5.56,5.82
spoon,,405,21,3.809524,0.9807674,13,3.615385,1.043908,8,4.125,0.834523,,,
spunky,adj,139,28,3.285714,1.560084,16,3.5,1.788854,12,3,1.206045,,,
spurn,v,563,21,4,1.30384,12,3.583333,1.1645,9,4.555556,1.333333,,,
star,,202,27,3.518519,1.528458,12,3.833333,1.696699,15,3.266667,1.387015,7.27,5.83,4.68
statistic,,418,19,4.105263,1.32894,10,4.3,1.567021,9,3.888889,1.054093,,,
statue,n,498,33,4.69697,1.380327,22,4.409091,1.469016,11,5.272727,1.00905,5.17,3.46,4.95
statuette,n,249,34,3.205882,1.451841,17,3.176471,1.667157,17,3.235294,1.25147,,,
stomach,,200,26,4.423077,0.6433088,9,4.333333,0.5,17,4.470588,0.7174301,4.82,3.93,4.68
store,,533,26,3.923077,1.197433,16,4.0625,1.181454,10,3.7,1.251666,,,
stout,,612,24,4.916667,1.212854,10,4.9,1.449138,14,4.928571,1.071612,,,
strain,,482,25,4.4,1.190238,13,4.538462,1.391365,12,4.25,0.9653073,,,
strange,,150,30,4.2,0.8866831,14,4.428571,0.9376145,16,4,0.8164966,,,
stream,,148,30,3.866667,1.074255,14,4.142857,1.231456,16,3.625,0.8850612,,,
strength,,700,30,5.1,1.241523,19,5.263158,1.240166,11,4.818182,1.250454,,,
stress,n,469,30,4.266667,1.284747,14,4.857143,1.027105,16,3.75,1.290994,2.09,7.45,3.93
strict,adj,542,26,4.884615,1.505375,16,4.6875,1.662077,10,5.2,1.229273,,,
strong,adj,372,21,5.095238,1.261141,16,5.25,1.290994,5,4.6,1.140175,7.11,5.92,6.92
stupid,,539,26,4.769231,1.069867,16,4.75,0.8563488,10,4.8,1.398412,2.31,4.72,2.98
style,n,444,20,2.65,1.225819,4,2.25,0.9574271,16,2.75,1.290994,,,
stymie,,642,17,3.941176,0.8993462,7,4,1,10,3.9,0.875595,,,
sublime,,201,26,3.923077,1.092633,9,4.111111,0.3333333,17,3.823529,1.333946,,,
subscriber,,620,26,4.076923,1.092633,13,4.153846,1.143544,13,4,1.080123,,,
success,,506,31,4.354839,1.379575,14,4.285714,1.589803,17,4.411765,1.227743,,,
suffer,v,378,24,3.75,0.9890707,10,3.5,1.269296,14,3.928571,0.7300459,,,
suffering,n,634,17,4.117647,1.653872,7,4.142857,1.573592,10,4.1,1.791957,,,
suggest,,3,15,4.466667,0.9154754,9,4.555556,0.8819171,6,4.333333,1.032796,,,
suitable,,233,23,4,1.206045,12,4.083333,1.083625,11,3.909091,1.375103,,,
suite,,622,27,4.222222,1.250641,13,4.461538,1.391365,14,4,1.1094,,,
sulky,,574,21,4.52381,1.470342,9,4.444444,1.130388,12,4.583333,1.729862,,,
supporter ,n,220,25,3.76,1.535144,14,3.714286,1.138729,11,3.818182,1.990888,,,
supremacy,n,222,25,5.28,1.061446,14,5.071429,1.071612,11,5.545455,1.035725,,,
surrender,verb,125,26,4.346154,1.468123,19,4.368421,1.498537,7,4.285714,1.496026,,,
swagger,,416,19,5.421053,1.464991,10,4.9,1.449138,9,6,1.322876,,,
tease,,,30,3.233333,1.430778,19,3.210526,1.718492,11,3.272727,0.7862454,4.84,5.87,4.67
tempermental,,172,16,3.875,1.707825,10,3.8,1.932184,6,4,1.414214,,,
tenacious,adj,300,26,4.384615,1.416388,14,4.785714,1.251373,12,3.916667,1.505042,,,
terrible,adj,621,27,4.851852,0.9885383,13,4.769231,1.165751,14,4.928571,0.8287419,1.93,6.27,3.58
terrific,adj,678,23,4.043478,1.397344,12,3.833333,1.267304,11,4.272727,1.55505,8.16,6.23,6.6
terrified,adj,63,26,3.730769,1.282426,13,3.923077,1.441153,13,3.538462,1.126601,1.72,7.86,3.08
terror,,480,25,5.08,1.255654,13,4.615385,1.325296,12,5.583333,0.9962049,,,
terrorist,,286,22,5.772727,1.411916,12,5.75,1.76455,10,5.8,0.9189366,1.69,7.27,2.65
terse,,437,44,4.568182,1.283124,25,4.56,1.356466,19,4.578947,1.21636,,,
thankful,adj,663,25,3.36,0.9521905,9,3.666667,1.118034,16,3.1875,0.8341663,,,
thankless,,546,25,4.52,1.446836,15,4.666667,1.632993,10,4.3,1.159502,,,
thought,n,644,32,4.21875,1.263236,20,4.55,1.431782,12,3.666667,0.6513389,6.39,4.83,6.02
thoughtful,,34,22,2.909091,1.150945,11,2.909091,1.30035,11,2.909091,1.044466,7.65,5.72,5.61
thug,,197,26,5.923077,1.016782,9,5.444444,0.8819171,17,6.176471,1.014599,,,
tolerant,adj,684,25,3.72,1.486607,13,4,1.732051,12,3.416667,1.1645,,,
torment,n,434,44,5,1.275895,25,4.96,1.428286,19,5.052632,1.078769,,,
torture,n,260,21,4.857143,1.49284,14,4.785714,1.476929,7,5,1.632993,1.56,6.1,3.33
tough,,140,28,5.25,1.377733,16,5.0625,1.611159,12,5.5,1,,,
toxic,adj,674,23,4.956522,1.186219,12,5.25,0.8660254,11,4.636364,1.433369,2.1,6.4,4.42
toxin,,641,17,4.941176,0.9663455,7,4.857143,1.069045,10,5,0.942809,,,
trade,,366,21,4.47619,1.209093,16,4.4375,1.314978,5,4.6,0.8944272,,,
tragedy,n,347,28,4,0.9813068,15,4.266667,0.7988086,13,3.692308,1.1094,1.78,6.24,3.5
tranquility,n,166,23,3.086957,1.23998,13,3,1.290994,10,3.2,1.229273,,,
trauma,n,512,31,4.580645,1.258946,14,4.5,1.400549,17,4.647059,1.169464,2.1,6.33,2.84
triump,,428,27,4.703704,1.4888,15,4.866667,1.505545,12,4.5,1.507557,7.8,5.78,6.98
trouble,n,521,24,4.75,1.359348,10,4.9,1.449138,14,4.642857,1.336306,3.03,6.85,4.85
trust,n,226,20,4.05,1.099043,12,4.416667,1.1645,8,3.5,0.7559289,6.68,5.3,6.61
truth,,404,20,4,0.7947194,13,4,0.9128709,7,4,0.5773503,7.8,5,6.47
turmoil,,57,23,4.869565,1.099766,16,4.9375,1.12361,7,4.714286,1.112697,,,
twikle,,596,32,2.84375,1.39375,14,3.285714,1.637473,18,2.5,1.098127,,,
two-fisted,adj,661,20,5.7,1.128576,8,5.875,1.125992,12,5.583333,1.1645,,,
unchanging,,456,26,4.307692,1.086986,16,4.375,1.147461,10,4.2,1.032796,,,
uncivilized,,429,27,4.62963,1.181529,15,4.6,1.242118,12,4.666667,1.154701,,,
uncommitted,,257,21,4.333333,1.316561,14,4.214286,1.188313,7,4.571429,1.618347,,,
uncomplicated,,287,22,4.045455,1.326552,12,4,1.651446,10,4.1,0.875595,,,
unconventional,,504,31,4.225806,1.175009,14,4.571429,1.2225,17,3.941176,1.088037,,,
uneasiness,n,256,21,3.809524,1.209093,14,4,1.1094,7,3.428571,1.397276,,,
unfaithful,adj,471,30,4.566667,1.546594,14,4.142857,1.231456,16,4.9375,1.730848,2.05,6.2,3.02
unfamiliar,adj,316,25,3.76,0.7788881,12,3.583333,0.7929615,13,3.923077,0.7595545,,,
unfeigned,,232,20,3.95,1.234376,12,4.416667,1.083625,8,3.25,1.164965,,,
unfit,,189,30,4.433333,1.222866,18,4.222222,1.262843,12,4.75,1.13818,,,
unflattering,,457,26,4.192308,1.386196,16,4,1.414214,10,4.5,1.354006,,,
unkempt,adj,25,27,4.333333,1.54422,16,4.375,1.454877,11,4.272727,1.737292,,,
untroubled,adj,113,20,4.3,1.260743,9,4.555556,1.130388,11,4.090909,1.375103,7.62,3.89,5.53
upscale,adj,322,25,3.68,0.9882645,12,3.833333,1.029857,13,3.538462,0.9674179,,,
venom,,583,19,4.684211,1.733738,13,4.384615,1.894662,6,5.333333,1.21106,2.68,6.08,3.94
verbose,,331,17,4.058824,1.144038,5,3.4,0.8944272,12,4.333333,1.154701,,,
victim,n,524,37,3.486486,1.260988,20,3.25,1.332785,17,3.764706,1.147247,2.18,6.06,2.69
victory,,647,32,4.78125,1.156591,20,4.95,1.276302,12,4.5,0.904534,8.32,6.63,7.26
vigorous,,23,27,5.111111,1.310705,16,5.125,1.586401,11,5.090909,0.8312094,6.79,5.9,5.41
violation,,556,20,4.65,1.308877,12,4.416667,1.378954,8,5,1.195229,,,
violent,adj,624,21,5.809524,1.030488,11,5.727273,1.190874,10,5.9,0.875595,2.29,6.89,5.16
virgin,,9,15,2.733333,1.222799,9,2.888889,1.166667,6,2.5,1.378405,6.45,5.51,6.24
virtuous,adj,20,26,3.384615,1.358732,12,3.583333,1.083625,14,3.214286,1.57766,,,
virus,,547,25,4.92,1.6052,15,5.2,1.859339,10,4.5,1.080123,,,
vision,n,258,21,3.857143,1.195229,14,3.785714,1.251373,7,4,1.154701,6.62,4.66,6.02
vivid,adj,325,17,3.529412,1.178858,5,4.4,1.140175,12,3.166667,1.029857,,,
volunteer,,151,30,3.166667,0.9128709,17,2.941176,0.8993462,13,3.461538,0.877058,,,
wail,,490,21,3.666667,1.622755,13,4.230769,1.535895,8,2.75,1.38873,,,
weak,adj,398,27,3.62963,1.334401,16,3.625,1.543805,11,3.636364,1.026911,,,
wealthy,adj,352,28,4.785714,1.1661,15,4.733333,1.162919,13,4.846154,1.214232,7.7,5.8,6.77
week,,223,20,4.15,0.875094,12,4.083333,0.9003366,8,4.25,0.8864053,,,
whine,v,548,25,3.52,1.50333,15,3.6,1.804756,10,3.4,0.9660918,,,
whistle,,433,44,4.5,1.355437,25,4.36,1.604161,19,4.684211,0.9459053,5.81,4.69,5.27
white,,451,20,3.5,1.100239,4,3,1.414214,16,3.625,1.024695,6.47,4.37,5.98
wimp,n,363,20,4.5,1.317893,15,4.266667,1.279881,5,5.2,1.30384,,,
wise,adj,460,26,4.230769,1.305609,16,4.625,1.147461,10,3.6,1.349897,7.52,3.91,6.7
wish,v,371,21,4.047619,1.43095,16,4.0625,1.526161,5,4,1.224745,7.09,5.16,5.28
woman,n,39,22,1.363636,0.9021379,11,1.636364,1.206045,11,1.090909,0.3015113,6.64,5.32,6.33
word,,572,20,4.1,0.8522416,11,4.272727,0.904534,9,3.888889,0.781736,,,
work,,399,27,4.62963,1.36292,16,4.8125,1.376893,11,4.363636,1.361817,,,
working,,82,33,4.818182,0.9828067,14,5.357143,0.8418974,19,4.421053,0.9015905,,,
year,,494,33,4.121212,0.8929437,22,4.272727,1.031957,11,3.818182,0.4045199,,,
yellow,,356,27,3.185185,1.039121,13,3.230769,1.300887,14,3.142857,0.7703289,5.61,4.43,5.47
yelp,,119,20,4.1,1.071153,9,4.111111,1.054093,11,4.090909,1.136182,,,
young,adj,83,33,3.515152,1.277723,14,3.5,1.286019,19,3.526316,1.306753,6.89,5.64,5.3
youthful,,577,21,3.809524,1.289149,9,3.888889,1.364225,12,3.75,1.288057,6.75,5.67,5.11
brevity,,159,,,,,,,,,,,,
daring,adj,94,26,4.5,1.140175,17,4.411765,1.227743,9,4.666667,1,,,
dirty,,98,26,4.692308,1.049542,17,4.764706,0.9701425,9,4.555556,1.236033,3.08,4.88,4.7
growing,,99,26,3.692308,1.568929,17,3.705882,1.57181,9,3.666667,1.658312,,,
innocent,adj,93,26,4.038462,0.870897,17,4.294118,0.8488747,9,3.555556,0.7264832,6.51,4.21,5.28
intuitive,adj,96,26,4.115385,1.142871,17,4.352941,1.221739,9,3.666667,0.8660254,,,
powerful,,91,26,5.153846,1.405484,17,5.058824,1.43486,9,5.333333,1.414214,6.84,5.83,7.19
teacher,n,100,26,5.384615,1.235376,17,5.470588,1.007326,9,5.222222,1.641476,5.68,4.05,5.11
wink,,92,26,4.538462,0.9478721,17,4.647059,1.057188,9,4.333333,0.7071068,6.93,5.44,5.7